b -a,k,o FZWinebottle  ..\idledrinkpotion.hkx AnimObjectMead
b -a,k,o FZBeerBottle  ..\idledrinkpotion.hkx AnimObjectAle
b -a,k,o FZBlackBriarPR  ..\idledrinkpotion.hkx animobjectblackbriarprivatereserve
b -a,k,o FZBlackBriar  ..\idledrinkpotion.hkx animobjectblackbriarmain
b -a,k,o FZWaterskin  ..\idledrinkpotion.hkx AnimObjectWaterskin

fuo -a,o,k FZSweetRollStart  ..\animobjecteatingidlestart.hkx AnimobjectSweetRoll
+ -a,k,o FZSweetRoll1  ..\animobjecteatingidlebase.hkx AnimobjectSweetRoll
+ -a,k,o FZSweetRoll2  ..\animobjecteatingidlevar1.hkx AnimobjectSweetRoll
+ -a,k,o FZSweetRoll3  ..\animobjecteatingidlevar2.hkx AnimobjectSweetRoll
+ -a,k,o FZSweetRollStop  ..\animobjecteatingidlestop.hkx AnimobjectSweetRoll

ch -a,o,k FZSweetRollChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectSweetRoll
+ -k FZSweetRollChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZSweetRollChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZSweetRollChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZAppleStart  ..\animobjecteatingidlestart.hkx AnimobjectApple
+ -a,k,o FZApple1  ..\animobjecteatingidlebase.hkx AnimobjectApple
+ -a,k,o FZApple2  ..\animobjecteatingidlevar1.hkx AnimobjectApple
+ -a,k,o FZApple3  ..\animobjecteatingidlevar2.hkx AnimobjectApple
+ -a,k,o FZAppleStop  ..\animobjecteatingidlestop.hkx AnimobjectApple

ch -a,o,k FZAppleChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectApple
+ -k FZAppleChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZAppleChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZAppleChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZAppleGreenStart  ..\animobjecteatingidlestart.hkx AnimobjectAppleGreen
+ -a,k,o FZAppleGreen1  ..\animobjecteatingidlebase.hkx AnimobjectAppleGreen
+ -a,k,o FZAppleGreen2  ..\animobjecteatingidlevar1.hkx AnimobjectAppleGreen
+ -a,k,o FZAppleGreen3  ..\animobjecteatingidlevar2.hkx AnimobjectAppleGreen
+ -a,k,o FZAppleGreenStop  ..\animobjecteatingidlestop.hkx AnimobjectAppleGreen

ch -a,o,k FZAppleGreenChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectAppleGreen
+ -k FZAppleGreenChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZAppleGreenChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZAppleGreenChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZAshYamStart  ..\animobjecteatingidlestart.hkx AnimobjectAshYam
+ -a,k,o FZAshYam1  ..\animobjecteatingidlebase.hkx AnimobjectAshYam
+ -a,k,o FZAshYam2  ..\animobjecteatingidlevar1.hkx AnimobjectAshYam
+ -a,k,o FZAshYam3  ..\animobjecteatingidlevar2.hkx AnimobjectAshYam
+ -a,k,o FZAshYamStop  ..\animobjecteatingidlestop.hkx AnimobjectAshYam

ch -a,o,k FZAshYamChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectAshYam
+ -k FZAshYamChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZAshYamChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZAshYamChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZAshHopperMeatStart  ..\animobjecteatingidlestart.hkx AnimobjectAshHopperMeat
+ -a,k,o FZAshHopperMeat1  ..\animobjecteatingidlebase.hkx AnimobjectAshHopperMeat
+ -a,k,o FZAshHopperMeat2  ..\animobjecteatingidlevar1.hkx AnimobjectAshHopperMeat
+ -a,k,o FZAshHopperMeat3  ..\animobjecteatingidlevar2.hkx AnimobjectAshHopperMeat
+ -a,k,o FZAshHopperMeatStop  ..\animobjecteatingidlestop.hkx AnimobjectAshHopperMeat

ch -a,o,k FZAshHopperMeatChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectAshHopperMeat
+ -k FZAshHopperMeatChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZAshHopperMeatChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZAshHopperMeatChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZBeefStart  ..\animobjecteatingidlestart.hkx AnimobjectBeef
+ -a,k,o FZBeef1  ..\animobjecteatingidlebase.hkx AnimobjectBeef
+ -a,k,o FZBeef2  ..\animobjecteatingidlevar1.hkx AnimobjectBeef
+ -a,k,o FZBeef3  ..\animobjecteatingidlevar2.hkx AnimobjectBeef
+ -a,k,o FZBeefStop  ..\animobjecteatingidlestop.hkx AnimobjectBeef

ch -a,o,k FZBeefChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectBeef
+ -k FZBeefChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZBeefChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZBeefChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZBeefRawStart  ..\animobjecteatingidlestart.hkx AnimobjectBeefRaw
+ -a,k,o FZBeefRaw1  ..\animobjecteatingidlebase.hkx AnimobjectBeefRaw
+ -a,k,o FZBeefRaw2  ..\animobjecteatingidlevar1.hkx AnimobjectBeefRaw
+ -a,k,o FZBeefRaw3  ..\animobjecteatingidlevar2.hkx AnimobjectBeefRaw
+ -a,k,o FZBeefRawStop  ..\animobjecteatingidlestop.hkx AnimobjectBeefRaw

ch -a,o,k FZBeefRawChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectBeefRaw
+ -k FZBeefRawChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZBeefRawChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZBeefRawChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZBeefStewStart  ..\animobjectdrinkingidlestart.hkx AnimobjectBeefStew
+ -a,k,o FZBeefStew1  ..\animobjectdrinkingidlebase.hkx AnimobjectBeefStew
+ -a,k,o FZBeefStew2  ..\animobjectdrinkingidlevar1.hkx AnimobjectBeefStew
+ -a,k,o FZBeefStew3  ..\animobjectdrinkingidlevar2.hkx AnimobjectBeefStew
+ -a,k,o FZBeefStewStop  ..\animobjectdrinkingidlestop.hkx AnimobjectBeefStew

ch -a,o,k FZBeefStewChairStart  ..\animobjectchairdrinkingidlestart.hkx AnimObjectBeefStew
+ -k FZBeefStewChair_2  ..\animobjectchairdrinkingidlebase.hkx
+ -k FZBeefStewChair_3  ..\animobjectchairdrinkingidlevar1.hkx
+ -k FZBeefStewChair_4  ..\animobjectchairdrinkingidlevar2.hkx

fuo -a,o,k FZBoarStart  ..\animobjecteatingidlestart.hkx AnimobjectBoar
+ -a,k,o FZBoar1  ..\animobjecteatingidlebase.hkx AnimobjectBoar
+ -a,k,o FZBoar2  ..\animobjecteatingidlevar1.hkx AnimobjectBoar
+ -a,k,o FZBoar3  ..\animobjecteatingidlevar2.hkx AnimobjectBoar
+ -a,k,o FZBoarStop  ..\animobjecteatingidlestop.hkx AnimobjectBoar

ch -a,o,k FZBoarChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectBoar
+ -k FZBoarChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZBoarChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZBoarChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZBoarRawStart  ..\animobjecteatingidlestart.hkx AnimobjectBoarRaw
+ -a,k,o FZBoarRaw1  ..\animobjecteatingidlebase.hkx AnimobjectBoarRaw
+ -a,k,o FZBoarRaw2  ..\animobjecteatingidlevar1.hkx AnimobjectBoarRaw
+ -a,k,o FZBoarRaw3  ..\animobjecteatingidlevar2.hkx AnimobjectBoarRaw
+ -a,k,o FZBoarRawStop  ..\animobjecteatingidlestop.hkx AnimobjectBoarRaw

ch -a,o,k FZBoarRawChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectBoarRaw
+ -k FZBoarRawChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZBoarRawChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZBoarRawChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZBreadHalfStart  ..\animobjecteatingidlestart.hkx AnimobjectBreadHalf
+ -a,k,o FZBreadHalf1  ..\animobjecteatingidlebase.hkx AnimobjectBreadHalf
+ -a,k,o FZBreadHalf2  ..\animobjecteatingidlevar1.hkx AnimobjectBreadHalf
+ -a,k,o FZBreadHalf3  ..\animobjecteatingidlevar2.hkx AnimobjectBreadHalf
+ -a,k,o FZBreadHalfStop  ..\animobjecteatingidlestop.hkx AnimobjectBreadHalf

ch -a,o,k FZBreadHalfChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectBreadHalf
+ -k FZBreadHalfChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZBreadHalfChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZBreadHalfChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZCabbageStart  ..\animobjecteatingidlestart.hkx AnimobjectCabbage
+ -a,k,o FZCabbage1  ..\animobjecteatingidlebase.hkx AnimobjectCabbage
+ -a,k,o FZCabbage2  ..\animobjecteatingidlevar1.hkx AnimobjectCabbage
+ -a,k,o FZCabbage3  ..\animobjecteatingidlevar2.hkx AnimobjectCabbage
+ -a,k,o FZCabbageStop  ..\animobjecteatingidlestop.hkx AnimobjectCabbage

ch -a,o,k FZCabbageChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectCabbage
+ -k FZCabbageChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZCabbageChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZCabbageChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZCarrotStart  ..\animobjecteatingidlestart.hkx AnimobjectCarrot
+ -a,k,o FZCarrot1  ..\animobjecteatingidlebase.hkx AnimobjectCarrot
+ -a,k,o FZCarrot2  ..\animobjecteatingidlevar1.hkx AnimobjectCarrot
+ -a,k,o FZCarrot3  ..\animobjecteatingidlevar2.hkx AnimobjectCarrot
+ -a,k,o FZCarrotStop  ..\animobjecteatingidlestop.hkx AnimobjectCarrot

ch -a,o,k FZCarrotChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectCarrot
+ -k FZCarrotChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZCarrotChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZCarrotChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZCheeseWedgeStart  ..\animobjecteatingidlestart.hkx AnimobjectCheeseWedge
+ -a,k,o FZCheeseWedge1  ..\animobjecteatingidlebase.hkx AnimobjectCheeseWedge
+ -a,k,o FZCheeseWedge2  ..\animobjecteatingidlevar1.hkx AnimobjectCheeseWedge
+ -a,k,o FZCheeseWedge3  ..\animobjecteatingidlevar2.hkx AnimobjectCheeseWedge
+ -a,k,o FZCheeseWedgeStop  ..\animobjecteatingidlestop.hkx AnimobjectCheeseWedge

ch -a,o,k FZCheeseWedgeChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectCheeseWedge
+ -k FZCheeseWedgeChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZCheeseWedgeChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZCheeseWedgeChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZCheeseWedgeWhiteStart  ..\animobjecteatingidlestart.hkx AnimobjectCheeseWedgeWhite
+ -a,k,o FZCheeseWedgeWhite1  ..\animobjecteatingidlebase.hkx AnimobjectCheeseWedgeWhite
+ -a,k,o FZCheeseWedgeWhite2  ..\animobjecteatingidlevar1.hkx AnimobjectCheeseWedgeWhite
+ -a,k,o FZCheeseWedgeWhite3  ..\animobjecteatingidlevar2.hkx AnimobjectCheeseWedgeWhite
+ -a,k,o FZCheeseWedgeWhiteStop  ..\animobjecteatingidlestop.hkx AnimobjectCheeseWedgeWhite

ch -a,o,k FZCheeseWedgeWhiteChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectCheeseWedgeWhite
+ -k FZCheeseWedgeWhiteChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZCheeseWedgeWhiteChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZCheeseWedgeWhiteChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZChickenStart  ..\animobjecteatingidlestart.hkx AnimobjectChicken
+ -a,k,o FZChicken1  ..\animobjecteatingidlebase.hkx AnimobjectChicken
+ -a,k,o FZChicken2  ..\animobjecteatingidlevar1.hkx AnimobjectChicken
+ -a,k,o FZChicken3  ..\animobjecteatingidlevar2.hkx AnimobjectChicken
+ -a,k,o FZChickenStop  ..\animobjecteatingidlestop.hkx AnimobjectChicken

ch -a,o,k FZChickenChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectChicken
+ -k FZChickenChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZChickenChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZChickenChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZCreamTreatStart  ..\animobjecteatingidlestart.hkx AnimobjectCreamTreat
+ -a,k,o FZCreamTreat1  ..\animobjecteatingidlebase.hkx AnimobjectCreamTreat
+ -a,k,o FZCreamTreat2  ..\animobjecteatingidlevar1.hkx AnimobjectCreamTreat
+ -a,k,o FZCreamTreat3  ..\animobjecteatingidlevar2.hkx AnimobjectCreamTreat
+ -a,k,o FZCreamTreatStop  ..\animobjecteatingidlestop.hkx AnimobjectCreamTreat

ch -a,o,k FZCreamTreatChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectCreamTreat
+ -k FZCreamTreatChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZCreamTreatChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZCreamTreatChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZCrostataStart  ..\animobjecteatingidlestart.hkx AnimobjectCrostata
+ -a,k,o FZCrostata1  ..\animobjecteatingidlebase.hkx AnimobjectCrostata
+ -a,k,o FZCrostata2  ..\animobjecteatingidlevar1.hkx AnimobjectCrostata
+ -a,k,o FZCrostata3  ..\animobjecteatingidlevar2.hkx AnimobjectCrostata
+ -a,k,o FZCrostataStop  ..\animobjecteatingidlestop.hkx AnimobjectCrostata

ch -a,o,k FZCrostataChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectCrostata
+ -k FZCrostataChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZCrostataChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZCrostataChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZDogStart  ..\animobjecteatingidlestart.hkx AnimobjectDog
+ -a,k,o FZDog1  ..\animobjecteatingidlebase.hkx AnimobjectDog
+ -a,k,o FZDog2  ..\animobjecteatingidlevar1.hkx AnimobjectDog
+ -a,k,o FZDog3  ..\animobjecteatingidlevar2.hkx AnimobjectDog
+ -a,k,o FZDogStop  ..\animobjecteatingidlestop.hkx AnimobjectDog

ch -a,o,k FZDogChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectDog
+ -k FZDogChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZDogChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZDogChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZDumplingStart  ..\animobjecteatingidlestart.hkx AnimobjectDumpling
+ -a,k,o FZDumpling1  ..\animobjecteatingidlebase.hkx AnimobjectDumpling
+ -a,k,o FZDumpling2  ..\animobjecteatingidlevar1.hkx AnimobjectDumpling
+ -a,k,o FZDumpling3  ..\animobjecteatingidlevar2.hkx AnimobjectDumpling
+ -a,k,o FZDumplingStop  ..\animobjecteatingidlestop.hkx AnimobjectDumpling

ch -a,o,k FZDumplingChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectDumpling
+ -k FZDumplingChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZDumplingChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZDumplingChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZGoatStart  ..\animobjecteatingidlestart.hkx AnimobjectGoat
+ -a,k,o FZGoat1  ..\animobjecteatingidlebase.hkx AnimobjectGoat
+ -a,k,o FZGoat2  ..\animobjecteatingidlevar1.hkx AnimobjectGoat
+ -a,k,o FZGoat3  ..\animobjecteatingidlevar2.hkx AnimobjectGoat
+ -a,k,o FZGoatStop  ..\animobjecteatingidlestop.hkx AnimobjectGoat

ch -a,o,k FZGoatChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectGoat
+ -k FZGoatChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZGoatChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZGoatChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZGoatRawStart  ..\animobjecteatingidlestart.hkx AnimobjectGoatRaw
+ -a,k,o FZGoatRaw1  ..\animobjecteatingidlebase.hkx AnimobjectGoatRaw
+ -a,k,o FZGoatRaw2  ..\animobjecteatingidlevar1.hkx AnimobjectGoatRaw
+ -a,k,o FZGoatRaw3  ..\animobjecteatingidlevar2.hkx AnimobjectGoatRaw
+ -a,k,o FZGoatRawStop  ..\animobjecteatingidlestop.hkx AnimobjectGoatRaw

ch -a,o,k FZGoatRawChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectGoatRaw
+ -k FZGoatRawChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZGoatRawChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZGoatRawChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZHoneyNutTreatStart  ..\animobjecteatingidlestart.hkx AnimobjectHoneyNutTreat
+ -a,k,o FZHoneyNutTreat1  ..\animobjecteatingidlebase.hkx AnimobjectHoneyNutTreat
+ -a,k,o FZHoneyNutTreat2  ..\animobjecteatingidlevar1.hkx AnimobjectHoneyNutTreat
+ -a,k,o FZHoneyNutTreat3  ..\animobjecteatingidlevar2.hkx AnimobjectHoneyNutTreat
+ -a,k,o FZHoneyNutTreatStop  ..\animobjecteatingidlestop.hkx AnimobjectHoneyNutTreat

ch -a,o,k FZHoneyNutTreatChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectHoneyNutTreat
+ -k FZHoneyNutTreatChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZHoneyNutTreatChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZHoneyNutTreatChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZHorkerMeatStart  ..\animobjecteatingidlestart.hkx AnimobjectHorkerMeat
+ -a,k,o FZHorkerMeat1  ..\animobjecteatingidlebase.hkx AnimobjectHorkerMeat
+ -a,k,o FZHorkerMeat2  ..\animobjecteatingidlevar1.hkx AnimobjectHorkerMeat
+ -a,k,o FZHorkerMeat3  ..\animobjecteatingidlevar2.hkx AnimobjectHorkerMeat
+ -a,k,o FZHorkerMeatStop  ..\animobjecteatingidlestop.hkx AnimobjectHorkerMeat

ch -a,o,k FZHorkerMeatChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectHorkerMeat
+ -k FZHorkerMeatChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZHorkerMeatChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZHorkerMeatChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZHorkerMeatRawStart  ..\animobjecteatingidlestart.hkx AnimobjectHorkerMeatRaw
+ -a,k,o FZHorkerMeatRaw1  ..\animobjecteatingidlebase.hkx AnimobjectHorkerMeatRaw
+ -a,k,o FZHorkerMeatRaw2  ..\animobjecteatingidlevar1.hkx AnimobjectHorkerMeatRaw
+ -a,k,o FZHorkerMeatRaw3  ..\animobjecteatingidlevar2.hkx AnimobjectHorkerMeatRaw
+ -a,k,o FZHorkerMeatRawStop  ..\animobjecteatingidlestop.hkx AnimobjectHorkerMeatRaw

ch -a,o,k FZHorkerMeatRawChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectHorkerMeatRaw
+ -k FZHorkerMeatRawChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZHorkerMeatRawChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZHorkerMeatRawChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZHorseStart  ..\animobjecteatingidlestart.hkx AnimobjectHorse
+ -a,k,o FZHorse1  ..\animobjecteatingidlebase.hkx AnimobjectHorse
+ -a,k,o FZHorse2  ..\animobjecteatingidlevar1.hkx AnimobjectHorse
+ -a,k,o FZHorse3  ..\animobjecteatingidlevar2.hkx AnimobjectHorse
+ -a,k,o FZHorseStop  ..\animobjecteatingidlestop.hkx AnimobjectHorse

ch -a,o,k FZHorseChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectHorse
+ -k FZHorseChair_2  ..\animobjectchaireatingidlebase.hkx
